STD_YM,ADMI_CD,ADMI_NM,GENDER,AGE,POP_CNT
201810,11710562,상계2동,F,3539,29977
201806,11590530,창3동,F,1014,39260
201806,11740590,화곡본동,F,4549,64416
201608,11740610,고덕2동,M,1014,6352
201604,11710650,여의동,M,70_ABOVE,34552
201710,11740530,오금동,M,5054,56072
201607,11350700,회기동,M,2024,60033
201704,11530770,금호1가동,M,2024,357
201712,11500603,종로1.2.3.4가동,F,3034,59874
201804,11590540,면목5동,M,5054,517
201601,11260655,목3동,M,3539,9680
201601,11710570,용문동,M,6569,150631
201710,11410555,반포4동,M,3539,75231
201607,11710631,송파1동,F,70_ABOVE,71845
201601,11380560,응봉동,M,1014,113007
201810,11380631,상계5동,F,6064,126218
201701,11200615,논현1동,F,4549,67969
201809,11410585,신수동,M,5054,3889
201803,11410710,서초1동,F,4044,142749
201807,11290715,창신1동,M,4549,120302
201602,11230600,방배3동,M,1014,1229
201709,11650550,대림1동,F,3539,59836
201609,11590560,풍납2동,M,2529,17927
201604,11590640,서빙고동,F,4549,357838
201606,11290575,종로5.6가동,F,0004,58096
201710,11740540,우이동,M,5054,843
201708,11305606,서초1동,M,70_ABOVE,40984
201802,11305610,돈암1동,F,2024,123681
201605,11230660,화곡본동,F,6064,24772
201708,11350612,신길6동,M,4044,131773
201709,11110690,전농1동,F,2024,23332
201803,11590650,일원1동,F,4044,124977
201607,11350720,시흥4동,M,3539,101714
201702,11740620,반포1동,F,3539,11072
201801,11170650,길동,M,6569,489
201803,11260575,흑석동,F,4549,40993
201609,11230730,원효로2동,F,2529,13858
201607,11590651,반포1동,F,2024,155233
201610,11680600,망우3동,M,6569,114887
201808,11230720,방이2동,F,5559,8256
201609,11260570,도림동,M,4549,4145
201709,11710632,면목5동,F,0004,71143
201802,11170580,신사동,M,3539,34092
201708,11470680,상봉1동,M,1519,108231
201807,11470640,금호4가동,M,70_ABOVE,52361
201606,11740570,청파동,M,6064,358
201805,11230705,도봉2동,M,3539,72816
201807,11290580,대림2동,M,5559,92423
201601,11500615,문정1동,M,5559,168
201704,11545640,돈암2동,F,0509,30675
201802,11350612,방이2동,M,4044,6204
201802,11290575,행당1동,M,70_ABOVE,21319
201805,11305606,내곡동,F,6064,551626
201606,11320660,창신3동,M,5054,126701
201703,11530750,문정2동,F,6064,25511
201706,11440660,전농2동,F,3034,58807
201608,11740520,청운효자동,M,70_ABOVE,3041
201807,11380631,노량진1동,F,3034,137791
201607,11440700,신길5동,M,70_ABOVE,46552
201601,11650590,노량진1동,M,0004,233964
201712,11560630,종로5.6가동,F,4044,66000
201610,11620735,아현동,F,2024,746
201709,11470670,신정1동,M,4549,81790
201701,11350621,마천1동,M,3034,15340
201609,11590520,신정4동,M,4549,153692
201707,11500620,구로3동,F,5054,121067
201805,11110600,등촌2동,M,0004,71448
201705,11590550,방배4동,F,0509,62540
201801,11170590,화양동,M,1519,155712
201602,11380632,잠실본동,M,5559,4081
201802,11470520,난곡동,M,1519,30736
201805,11545630,강일동,M,6569,123998
201602,11680730,화곡4동,F,2024,67765
201703,11710642,일원1동,F,1519,223558
201711,11290620,삼양동,M,3034,4401
201606,11380625,면목4동,F,70_ABOVE,43604
201808,11200520,잠실2동,M,5054,189100
201703,11320514,삼성2동,M,2024,186362
201709,11710710,월계1동,F,70_ABOVE,88979
201802,11320521,회기동,F,3539,72369
201704,11440740,장위1동,M,0509,26252
201602,11230545,난곡동,F,3539,128346
201807,11710650,문정1동,F,70_ABOVE,78883
201609,11500540,상도3동,F,4044,336
201807,11530780,창2동,F,3034,117799
201610,11170685,대림2동,F,2529,1084
201705,11620715,신정6동,M,1519,89582
201804,11560560,개봉1동,F,70_ABOVE,52216
201606,11620615,월계1동,M,0509,86100
201801,11170555,제기동,M,1519,72606
201609,11170690,광장동,M,2024,51099
201610,11530730,개포1동,M,3034,179328
201702,11560550,하계2동,F,1014,14047
201611,11470570,중계4동,F,1519,3228
201807,11500593,신사2동,F,6569,17051
201708,11230545,응봉동,M,2024,100418
201606,11680660,신월4동,F,5054,181719
201712,11500550,사직동,F,6064,68663
201807,11440680,금호1가동,F,1014,62232
201807,11500641,연남동,F,3539,84131
201705,11215710,개포2동,F,3539,2176
201804,11470550,등촌1동,F,6569,64828
201707,11320512,월곡1동,F,3539,122618
201611,11740610,위례동,F,0004,224415
201801,11545670,우장산동,M,5559,119663
201806,11200570,고덕2동,F,0509,274
201703,11305600,서빙고동,M,5559,27653
201706,11410655,필동,F,2024,88813
201706,11230750,일원본동,F,2529,45922
201807,11710600,서초2동,F,3034,309334
201606,11170560,화양동,M,1519,82370
201712,11620715,창신3동,M,0509,113535
201705,11290590,신사1동,F,5559,251733
201603,11290630,청림동,F,70_ABOVE,69420
201703,11650570,중곡2동,F,1014,171676
201702,11650560,종로1.2.3.4가동,M,70_ABOVE,512
201807,11290650,면목3.8동,M,1519,56630
201712,11170685,중계4동,F,0509,57193
201710,11530510,합정동,F,70_ABOVE,57307
201701,11230600,북아현동,M,3034,91281
201712,11680521,신당5동,M,1519,101101
201602,11620615,상계6.7동,F,2024,6058
201707,11470611,신사동,F,6569,136459
201801,11200650,소공동,M,2024,9545
201605,11740550,도봉2동,F,0509,157236
201807,11530510,동선동,F,70_ABOVE,147654
201805,11740600,수서동,M,0004,29948
201703,11215730,쌍문2동,M,1519,98648
201707,11110570,구로4동,M,70_ABOVE,144048
201803,11470670,대흥동,M,3539,89829
201707,11620665,서원동,F,3034,40853
201703,11500603,청룡동,F,3034,28735
201708,11110615,광희동,F,5054,92548
201611,11350600,신사동,M,3034,34605
201808,11545610,석관동,F,3539,419
201706,11620575,잠실3동,F,2529,58149
201810,11710550,방학1동,M,70_ABOVE,199052
201704,11530790,개포1동,F,1014,41661
201702,11590550,오륜동,F,6569,8036
201711,11380510,신대방2동,M,4044,19399
201805,11530780,북가좌1동,M,0509,24030
201606,11215820,화양동,F,6569,137409
201611,11380552,이태원1동,M,5054,61468
201603,11320700,서교동,M,5054,34081
201610,11530750,창신1동,F,3034,40051
201604,11530730,중곡2동,F,1519,14922
201802,11290725,방배2동,M,2024,298735
201808,11440610,거여1동,F,1519,1607
201603,11260660,역삼2동,F,0004,57073
201612,11305590,영등포동,F,5559,557
201608,11710531,행당2동,M,0509,91562
201810,11680650,영등포본동,F,5559,112583
201808,11110680,시흥1동,F,4044,45294
201606,11350619,공항동,F,4549,107474
201710,11440585,도봉2동,M,6569,513366
201801,11320522,암사3동,F,3034,137213
201804,11110700,상계8동,F,4549,92122
201708,11530790,망우3동,F,5559,211599
201701,11620715,삼양동,F,3539,66221
201609,11260540,장위2동,F,1519,2902
201708,11110710,삼양동,F,4549,80257
201701,11620595,묵2동,F,0004,57994
201705,11140670,천호2동,M,0509,190376
201701,11290650,구산동,F,0004,165739
201801,11110580,교남동,M,3034,32265
201706,11290575,잠실6동,F,3539,40794
201703,11590670,사당5동,F,4044,5279
201807,11620735,화곡4동,M,3539,177348
201606,11710561,구로2동,F,6064,2509
201802,11440700,신촌동,M,5054,577623
201607,11140540,가락1동,F,3539,24414
201808,11620735,하계1동,F,4549,2010
201709,11710641,용산2가동,M,6064,358
201604,11200570,답십리2동,F,5054,64899
201809,11530530,문정1동,M,0004,186813
201607,11215847,광희동,M,3034,56653
201711,11200535,신정1동,M,4044,60432
201708,11680531,길음1동,F,4044,55675
201802,11545700,황학동,F,6064,188330
201701,11290685,신림동,M,5054,37021
201810,11410585,홍은1동,F,4044,132587
201705,11350624,신월3동,F,4044,33722
201710,11200540,중림동,M,3034,44999
201804,11440555,중계2.3동,F,2024,72260
201601,11320522,다산동,F,4044,46009
201703,11140635,방이1동,F,5559,41456
201803,11440690,고척1동,F,70_ABOVE,85246
201608,11620615,효창동,F,3034,46932
201710,11590651,신내1동,M,2024,697996
201806,11320512,이촌2동,F,4549,160459
201611,11230730,약수동,M,2024,182182
201802,11320660,신대방2동,M,6064,115907
201709,11620685,망원1동,F,1014,129568
201711,11620735,상계9동,M,0509,262
201612,11260610,일원2동,M,3034,233274
201706,11215760,일원1동,F,3034,182240
201611,11110650,반포3동,M,1014,76940
201706,11470590,삼각산동,M,2024,121412
201706,11410700,방배4동,F,4549,89843
201608,11305645,대치4동,M,5054,126741
